
Host: marcovm

Timers On : Mon May  6 22:36:49 2024
Timers Off: Mon May  6 22:36:53 2024

Wall Time:        4.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:38:48 2024
Timers Off: Mon May  6 22:38:50 2024

Wall Time:        1.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:45:49 2024
Timers Off: Mon May  6 22:45:49 2024

Wall Time:        0.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:46:17 2024
Timers Off: Mon May  6 22:46:18 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:46:59 2024
Timers Off: Mon May  6 22:46:59 2024

Wall Time:        0.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:47:59 2024
Timers Off: Mon May  6 22:48:00 2024

Wall Time:        0.48 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Mon May  6 22:48:59 2024
Timers Off: Mon May  6 22:48:59 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: marcovm

Timers On : Tue May  7 00:09:29 2024
Timers Off: Tue May  7 00:09:29 2024

Wall Time:        0.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.017s      0.007w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.003w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      5 calls
JK: D                               :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      5 calls
JK: JK                              :      0.000u      0.000s      0.000w      5 calls
PK computes JK                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      5 calls
HF: Form F                          :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                            :      0.017u      0.000s      0.013w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
HF: Form D                          :      0.000u      0.000s      0.000w      5 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.000u      0.017s      0.007w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.000u      0.000s      0.000w      1 calls
HF: Form G                          :      0.000u      0.000s      0.000w      5 calls
| JK: D                             :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      5 calls
| JK: JK                            :      0.000u      0.000s      0.000w      5 calls
| | PK computes JK                  :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      5 calls
HF: Form F                          :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                            :      0.017u      0.000s      0.013w      5 calls
HF: Form C                          :      0.000u      0.000s      0.001w      5 calls
HF: Form D                          :      0.000u      0.000s      0.000w      5 calls

**************************************************************************************

Host: marcovm

Timers On : Tue May  7 00:16:33 2024
Timers Off: Tue May  7 00:16:44 2024

Wall Time:       11.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.000u      0.000s      0.012w      2 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.014w     13 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.000u      0.000s      0.000w      2 calls
HF: Form G                          :      0.000u      0.000s      0.000w     10 calls
JK: D                               :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     10 calls
